Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
QB,Tom Brady (13604515),Tom Brady,13604515,CPT,17400,NE@NYJ 10/21/2019 08:15PM ET,NE,22.67
WR,Julian Edelman (13604516),Julian Edelman,13604516,CPT,16800,NE@NYJ 10/21/2019 08:15PM ET,NE,17.18
RB,Le'Veon Bell (13604517),Le'Veon Bell,13604517,CPT,13800,NE@NYJ 10/21/2019 08:15PM ET,NYJ,16.7
QB,Sam Darnold (13604518),Sam Darnold,13604518,CPT,13500,NE@NYJ 10/21/2019 08:15PM ET,NYJ,18.31
WR,Josh Gordon (13604519),Josh Gordon,13604519,CPT,12300,NE@NYJ 10/21/2019 08:15PM ET,NE,9.13
RB,Sony Michel (13604520),Sony Michel,13604520,CPT,11700,NE@NYJ 10/21/2019 08:15PM ET,NE,10.45
QB,Tom Brady (13604478),Tom Brady,13604478,FLEX,11600,NE@NYJ 10/21/2019 08:15PM ET,NE,22.67
WR,Julian Edelman (13604479),Julian Edelman,13604479,FLEX,11200,NE@NYJ 10/21/2019 08:15PM ET,NE,17.18
RB,James White (13604521),James White,13604521,CPT,11100,NE@NYJ 10/21/2019 08:15PM ET,NE,13.12
DST,Patriots  (13604522),Patriots ,13604522,CPT,10800,NE@NYJ 10/21/2019 08:15PM ET,NE,20.67
WR,Jamison Crowder (13604523),Jamison Crowder,13604523,CPT,10500,NE@NYJ 10/21/2019 08:15PM ET,NYJ,11.12
WR,Robby Anderson (13604524),Robby Anderson,13604524,CPT,10200,NE@NYJ 10/21/2019 08:15PM ET,NYJ,10.12
WR,Phillip Dorsett II (13604525),Phillip Dorsett II,13604525,CPT,9900,NE@NYJ 10/21/2019 08:15PM ET,NE,10.96
RB,Le'Veon Bell (13604480),Le'Veon Bell,13604480,FLEX,9200,NE@NYJ 10/21/2019 08:15PM ET,NYJ,16.7
QB,Sam Darnold (13604481),Sam Darnold,13604481,FLEX,9000,NE@NYJ 10/21/2019 08:15PM ET,NYJ,18.31
QB,Jarrett Stidham (13604526),Jarrett Stidham,13604526,CPT,9000,NE@NYJ 10/21/2019 08:15PM ET,NE,-0.22
QB,David Fales (13604527),David Fales,13604527,CPT,9000,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0
WR,Jakobi Meyers (13604528),Jakobi Meyers,13604528,CPT,8400,NE@NYJ 10/21/2019 08:15PM ET,NE,4
WR,Josh Gordon (13604482),Josh Gordon,13604482,FLEX,8200,NE@NYJ 10/21/2019 08:15PM ET,NE,9.13
RB,Sony Michel (13604483),Sony Michel,13604483,FLEX,7800,NE@NYJ 10/21/2019 08:15PM ET,NE,10.45
WR,Demaryius Thomas (13604529),Demaryius Thomas,13604529,CPT,7500,NE@NYJ 10/21/2019 08:15PM ET,NYJ,6.6
RB,James White (13604484),James White,13604484,FLEX,7400,NE@NYJ 10/21/2019 08:15PM ET,NE,13.12
DST,Patriots  (13604485),Patriots ,13604485,FLEX,7200,NE@NYJ 10/21/2019 08:15PM ET,NE,20.67
WR,Jamison Crowder (13604486),Jamison Crowder,13604486,FLEX,7000,NE@NYJ 10/21/2019 08:15PM ET,NYJ,11.12
WR,Robby Anderson (13604487),Robby Anderson,13604487,FLEX,6800,NE@NYJ 10/21/2019 08:15PM ET,NYJ,10.12
WR,Phillip Dorsett II (13604488),Phillip Dorsett II,13604488,FLEX,6600,NE@NYJ 10/21/2019 08:15PM ET,NE,10.96
TE,Ben Watson (13604530),Ben Watson,13604530,CPT,6600,NE@NYJ 10/21/2019 08:15PM ET,NE,0
QB,Jarrett Stidham (13604489),Jarrett Stidham,13604489,FLEX,6000,NE@NYJ 10/21/2019 08:15PM ET,NE,-0.22
QB,David Fales (13604490),David Fales,13604490,FLEX,6000,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0
K,Mike Nugent (13604531),Mike Nugent,13604531,CPT,5700,NE@NYJ 10/21/2019 08:15PM ET,NE,7
WR,Jakobi Meyers (13604491),Jakobi Meyers,13604491,FLEX,5600,NE@NYJ 10/21/2019 08:15PM ET,NE,4
K,Sam Ficken (13604532),Sam Ficken,13604532,CPT,5400,NE@NYJ 10/21/2019 08:15PM ET,NYJ,3
WR,Demaryius Thomas (13604492),Demaryius Thomas,13604492,FLEX,5000,NE@NYJ 10/21/2019 08:15PM ET,NYJ,6.6
RB,Brandon Bolden (13604533),Brandon Bolden,13604533,CPT,4800,NE@NYJ 10/21/2019 08:15PM ET,NE,6.94
RB,Rex Burkhead (13604534),Rex Burkhead,13604534,CPT,4500,NE@NYJ 10/21/2019 08:15PM ET,NE,10.72
TE,Ben Watson (13604493),Ben Watson,13604493,FLEX,4400,NE@NYJ 10/21/2019 08:15PM ET,NE,0
DST,Jets  (13604535),Jets ,13604535,CPT,4200,NE@NYJ 10/21/2019 08:15PM ET,NYJ,8.8
K,Mike Nugent (13604494),Mike Nugent,13604494,FLEX,3800,NE@NYJ 10/21/2019 08:15PM ET,NE,7
K,Sam Ficken (13604495),Sam Ficken,13604495,FLEX,3600,NE@NYJ 10/21/2019 08:15PM ET,NYJ,3
TE,Chris Herndon (13604536),Chris Herndon,13604536,CPT,3300,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0
RB,Brandon Bolden (13604496),Brandon Bolden,13604496,FLEX,3200,NE@NYJ 10/21/2019 08:15PM ET,NE,6.94
RB,Rex Burkhead (13604497),Rex Burkhead,13604497,FLEX,3000,NE@NYJ 10/21/2019 08:15PM ET,NE,10.72
DST,Jets  (13604498),Jets ,13604498,FLEX,2800,NE@NYJ 10/21/2019 08:15PM ET,NYJ,8.8
RB,Ty Montgomery (13604537),Ty Montgomery,13604537,CPT,2700,NE@NYJ 10/21/2019 08:15PM ET,NYJ,2.46
TE,Chris Herndon (13604499),Chris Herndon,13604499,FLEX,2200,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0
TE,Ryan Griffin (13604538),Ryan Griffin,13604538,CPT,2100,NE@NYJ 10/21/2019 08:15PM ET,NYJ,3.7
RB,Ty Montgomery (13604500),Ty Montgomery,13604500,FLEX,1800,NE@NYJ 10/21/2019 08:15PM ET,NYJ,2.46
WR,Gunner Olszewski (13604539),Gunner Olszewski,13604539,CPT,1500,NE@NYJ 10/21/2019 08:15PM ET,NE,0.73
TE,Ryan Griffin (13604501),Ryan Griffin,13604501,FLEX,1400,NE@NYJ 10/21/2019 08:15PM ET,NYJ,3.7
WR,Gunner Olszewski (13604502),Gunner Olszewski,13604502,FLEX,1000,NE@NYJ 10/21/2019 08:15PM ET,NE,0.73
WR,Braxton Berrios (13604540),Braxton Berrios,13604540,CPT,900,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0.98
WR,Braxton Berrios (13604503),Braxton Berrios,13604503,FLEX,600,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0.98
WR,Matthew Slater (13604541),Matthew Slater,13604541,CPT,600,NE@NYJ 10/21/2019 08:15PM ET,NE,0
WR,Matthew Slater (13604504),Matthew Slater,13604504,FLEX,400,NE@NYJ 10/21/2019 08:15PM ET,NE,0
TE,Ryan Izzo (13604542),Ryan Izzo,13604542,CPT,300,NE@NYJ 10/21/2019 08:15PM ET,NE,3.9
RB,Bilal Powell (13604543),Bilal Powell,13604543,CPT,300,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0.3
TE,Matt LaCosse (13604544),Matt LaCosse,13604544,CPT,300,NE@NYJ 10/21/2019 08:15PM ET,NE,2.12
TE,Eric Tomlinson (13604545),Eric Tomlinson,13604545,CPT,300,NE@NYJ 10/21/2019 08:15PM ET,NE,0
TE,Trevon Wesco (13604546),Trevon Wesco,13604546,CPT,300,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0
WR,Vyncint Smith (13604547),Vyncint Smith,13604547,CPT,300,NE@NYJ 10/21/2019 08:15PM ET,NYJ,4.7
TE,Daniel Brown (13604548),Daniel Brown,13604548,CPT,300,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0
WR,Josh Bellamy (13604549),Josh Bellamy,13604549,CPT,300,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0.8
RB,Trenton Cannon (13604550),Trenton Cannon,13604550,CPT,300,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0
RB,Damien Harris (13604551),Damien Harris,13604551,CPT,300,NE@NYJ 10/21/2019 08:15PM ET,NE,0
TE,Ryan Izzo (13604505),Ryan Izzo,13604505,FLEX,200,NE@NYJ 10/21/2019 08:15PM ET,NE,3.9
RB,Bilal Powell (13604506),Bilal Powell,13604506,FLEX,200,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0.3
TE,Matt LaCosse (13604507),Matt LaCosse,13604507,FLEX,200,NE@NYJ 10/21/2019 08:15PM ET,NE,2.12
TE,Eric Tomlinson (13604508),Eric Tomlinson,13604508,FLEX,200,NE@NYJ 10/21/2019 08:15PM ET,NE,0
TE,Trevon Wesco (13604509),Trevon Wesco,13604509,FLEX,200,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0
WR,Vyncint Smith (13604510),Vyncint Smith,13604510,FLEX,200,NE@NYJ 10/21/2019 08:15PM ET,NYJ,4.7
TE,Daniel Brown (13604511),Daniel Brown,13604511,FLEX,200,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0
WR,Josh Bellamy (13604512),Josh Bellamy,13604512,FLEX,200,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0.8
RB,Trenton Cannon (13604513),Trenton Cannon,13604513,FLEX,200,NE@NYJ 10/21/2019 08:15PM ET,NYJ,0
RB,Damien Harris (13604514),Damien Harris,13604514,FLEX,200,NE@NYJ 10/21/2019 08:15PM ET,NE,0
